
REAL X[1000] = {
  {-0.16613134717661684,  0.04161969523074509,  0.99652960294167436, -0.08323911606717305},
  {-0.16621203050600963,  0.03848505847506344,  0.99703341977002224, -0.07696986322198013},
  {-0.16628613896163771,  0.03534889935208472,  0.99749779658582849, -0.07069756565199500},
  {-0.16635366951881841,  0.03221134191931804,  0.99792271501956831, -0.06442247147276896},
  {-0.16641461958795226,  0.02907251029134171,  0.99830815826258856, -0.05814482891047624},
  {-0.16646898677880828,  0.02593252863159750,  0.99865411106777513, -0.05186488629210193},
  {-0.16651676879415053,  0.02279152114862528,  0.99896055975014297, -0.04558289203561173},
  {-0.16655796395265646,  0.01964961209431148,  0.99922749218739226, -0.03929909464013140},
  {-0.16659257045390335,  0.01650692575226644,  0.99945489782038133, -0.03301374267611410},
  {-0.16662058699654089,  0.01336358644007031,  0.99964276765353943, -0.02672708477550499},
  {-0.16664201249625207,  0.01021971849985942,  0.99979109425523438, -0.02043936962191217},
  {-0.16665684605432382,  0.00707544629422772,  0.99989987175805650, -0.01415084594076232},
  {-0.16666508711447883,  0.00393089420272821,  0.99996909585905391, -0.00786176248946891},
  {-0.16666673534299062,  0.00078618661540819,  0.99999876381990416, -0.00157236804758488},
  {-0.16666179066997139, -0.00235855207138637,  0.99998887446702067,  0.00471708859303131},
  {-0.16665025331222058, -0.00550319745999259,  0.99993942819160098,  0.01100635863806435},
  {-0.16663212368469318, -0.00864762515683650,  0.99985042694960846,  0.01729519330057657},
  {-0.16660740255665246, -0.01179171077617543,  0.99972187426169767,  0.02358334381085648},
  {-0.16657609084788644, -0.01493532994677974,  0.99955377521307420,  0.02987056142625226},
  {-0.16653818987635638, -0.01807835831477649,  0.99934613645329362,  0.03615659744101852},
  {-0.16649370103358313, -0.02122067155115930,  0.99909896619599614,  0.04244120319614822},
  {-0.16644262618221464, -0.02436214535317756,  0.99881227421858565,  0.04872413008921159},
  {-0.16638496728162799, -0.02750265545322724,  0.99848607186184224,  0.05500512958419292},
  {-0.16632072665461939, -0.03064207762067289,  0.99812037202947024,  0.06128395322131569},
  {-0.16624990676951074, -0.03378028766870834,  0.99771518918758828,  0.06756035262687816},
  {-0.16617251052582480, -0.03691716145709899,  0.99727053936416254,  0.07383407952307124},
  {-0.16608854089530761, -0.04005257490032144,  0.99678644014836826,  0.08010488573780679},
  {-0.16599800130426803, -0.04318640396892268,  0.99626291068989392,  0.08637252321452761},
  {-0.16590089515624265, -0.04631852469810052,  0.99569997169818147,  0.09263674402202696},
  {-0.16579722657239795, -0.04944881318727039,  0.99509764544161583,  0.09889730036424894},
  {-0.16568699927763461, -0.05257714561360938,  0.99445595574663215,  0.10515394459009784},
  {-0.16557021806972591, -0.05570339822457583,  0.99377492799678491,  0.11140642920322735},
  {-0.16544688714705283, -0.05882744735815628,  0.99305458913173550,  0.11765450687183807},
  {-0.16531701167612789, -0.06194916943155276,  0.99229496764618597,  0.12389793043845497},
  {-0.16518059675166141, -0.06506844095945127,  0.99149609358876667,  0.13013645292970710},
  {-0.16503764753415726, -0.06818513855266828,  0.99065799856081926,  0.13636982756609975},
  {-0.16488817011609069, -0.07129913891938906,  0.98978071571517856,  0.14259780777177020},
  {-0.16473216987393008, -0.07441031888275608,  0.98886427975483859,  0.14882014718424877},
  {-0.16456965358820463, -0.07751855536735551,  0.98790872693159082,  0.15503659966419711},
  {-0.16440062699022753, -0.08062372542571319,  0.98691409504458083,  0.16124691930515198},
  {-0.16422509751478190, -0.08372570621849407,  0.98588042343882509,  0.16745086044324545},
  {-0.16404307136784146, -0.08682437504664746,  0.98480775300364642,  0.17364817766692997},
  {-0.16385455643250005, -0.08991960932821789,  0.98369612617105717,  0.17983862582667898},
  {-0.16365955957691217, -0.09301128662999321,  0.98254558691408644,  0.18602196004469154},
  {-0.16345808901119940, -0.09609928464835074,  0.98135618074502906,  0.19219793572457194},
  {-0.16325015225418613, -0.09918348123458164,  0.98012795471365655,  0.19836630856101237},
  {-0.16303575793707811, -0.10226375438184410,  0.97886095740535117,  0.20452683454945075},
  {-0.16281491423362260, -0.10533998224615358,  0.97755523893918839,  0.21067926999572573},
  {-0.16258763006856561, -0.10841204313775259,  0.97621085096594307,  0.21682337152571898},
  {-0.16235391432727289, -0.11147981553527776,  0.97482784666606048,  0.22295889609497652},
  {-0.16211377635571225, -0.11454317808502035,  0.97340628074754210,  0.22908560099832972},
  {-0.16186722542906123, -0.11760200960961353,  0.97194620944378296,  0.23520324387948927},
  {-0.16161427176060092, -0.12065618910670023,  0.97044769051136115,  0.24131158274063894},
  {-0.16135492461711337, -0.12370559576663014,  0.96891078322772539,  0.24741037595200163},
  {-0.16108919530907520, -0.12675010895460426,  0.96733554838888258,  0.25349938226140434},
  {-0.16081709293655080, -0.12978960824923275,  0.96572204830695763,  0.25957836080381474},
  {-0.16053862998130619, -0.13282397340083135,  0.96407034680776882,  0.26564707111087582},
  {-0.16025381565401539, -0.13585308439522537,  0.96238050922826901,  0.27170527312041165},
  {-0.15996266285903218, -0.13887682139203270,  0.96065260241396933,  0.27775272718593003},
  {-0.15966518181776007, -0.14189506479435479,  0.95888669471631616,  0.28378919408609671},
  {-0.15936138509963818, -0.14490769519815488,  0.95708285598994647,  0.28981443503420057},
  {-0.15905128448626418, -0.14791459343656299,  0.95524115758998196,  0.29582821168760220},
  {-0.15873489204158905, -0.15091564056500761,  0.95336167236914149,  0.30183028615715607},
  {-0.15841222078248940, -0.15391071786654670,  0.95144447467490900,  0.30782042101662749},
  {-0.15808328267751440, -0.15689970686984445,  0.94948964034655881,  0.31379837931207794},
  {-0.15774809168233225, -0.15988248932939442,  0.94749724671218916,  0.31976392457124492},
  {-0.15740666034185641, -0.16285894726300995,  0.94546737258564739,  0.32571682081288972},
  {-0.15705900247348450, -0.16582896292520882,  0.94340009826338278,  0.33165683255613865},
  {-0.15670513173642664, -0.16879241883121965,  0.94129550552132080,  0.33758372482979143},
  {-0.15634506209731072, -0.17174919775400049,  0.93915367761159951,  0.34349726318162277},
  {-0.15597880814233145, -0.17469918273003601,  0.93697469925929389,  0.34939721368764998},
  {-0.15560638357684944, -0.17764225707103104,  0.93475865665902480,  0.35528334296139308},
  {-0.15522780430375888, -0.18057830434728772,  0.93250563747160420,  0.36115541816310098},
  {-0.15484308388629359, -0.18350720842917076,  0.93021573082051923,  0.36701320700896478},
  {-0.15445223878901426, -0.18642885344296295,  0.92788902728843603,  0.37285647778030839},
  {-0.15405528402299778, -0.18934312382560575,  0.92552561891363783,  0.37868499933274941},
  {-0.15365223463103245, -0.19224990429727765,  0.92312559918628645,  0.38449854110534881},
  {-0.15324310803002980, -0.19514907986198918,  0.92068906304485942,  0.39029687312972478},
  {-0.15282791872509827, -0.19804053585238221,  0.91821610687229460,  0.39607976603915651},
  {-0.15240668446930128, -0.20092415787478551,  0.91570682849220475,  0.40184699107765037},
  {-0.15197942125476827, -0.20379983187050182,  0.91316132716504683,  0.40759832010899583},
  {-0.15154614605870276, -0.20666744408257853,  0.91057970358411944,  0.41333352562578313},
  {-0.15110687613418933, -0.20952688107439774,  0.90796205987164902,  0.41905238075840945},
  {-0.15066162901411798, -0.21237802973487843,  0.90530849957472859,  0.42475465928404688},
  {-0.15021042173732591, -0.21522077728375924,  0.90261912766118790,  0.43044013563559758},
  {-0.14975327289466428, -0.21805501126227358,  0.89989405051549287,  0.43610858491061089},
  {-0.14929020001485130, -0.22088061956243496,  0.89713337593451681,  0.44175978288018253},
  {-0.14882122160140962, -0.22369749040699735,  0.89433721312325165,  0.44739350599782668},
  {-0.14834635639124943, -0.22650551236784547,  0.89150567269053627,  0.45300953140831340},
  {-0.14786562270364639, -0.22930457437040158,  0.88863886664463210,  0.45860763695649059},
  {-0.14737904015623807, -0.23209456568574224,  0.88573690838883046,  0.46418760119606539},
  {-0.14688662740443484, -0.23487537595509950,  0.88279991271694602,  0.46974920339837051},
  {-0.14638840441520956, -0.23764689517170201,  0.87982799580877902,  0.47529222356108919},
  {-0.14588439044559606, -0.24040901370552534,  0.87682127522552789,  0.48081644241696436},
  {-0.14537460616071768, -0.24316162228989335,  0.87377986990513790,  0.48632164144246592},
  {-0.14485907044704499, -0.24590461204804981,  0.87070390015756027,  0.49180760286644126},
  {-0.14433780552092690, -0.24863787445959484,  0.86759348766006206,  0.49727410967872326},
  {-0.14381082966034589, -0.25136130142331764,  0.86444875545234479,  0.50272094563872127},
  {-0.14327816654090783, -0.25407478518288296,  0.86126982793174145,  0.50814789528396909},
  {-0.14273983441145902, -0.25677821842867693,  0.85805683084823758,  0.51355474393865108},
  {-0.14219585659294431, -0.25947149419541382,  0.85480989129949325,  0.51894127772209564},
  {-0.14164625380173307, -0.26215450595783585,  0.85152913772591421,  0.52430728355723111},
  {-0.14109104730891014, -0.26482714758157200,  0.84821469990542131,  0.52965254917902027},
  {-0.14053026070559538, -0.26748931333360160,  0.84486670894847260,  0.53497686314285098},
  {-0.13996391376582959, -0.27014089792603274,  0.84148529729273425,  0.54028001483290666},
  {-0.13939203149148449, -0.27278179644407702,  0.83807059869793921,  0.54556179447049113},
  {-0.13881463433423114, -0.27541190444469343,  0.83462274824056870,  0.55082199312233360},
  {-0.13823174638169661, -0.27803111787073032,  0.83114188230846353,  0.55606040270884682},
  {-0.13764339037371792, -0.28063933311953304,  0.82762813859553308,  0.56127681601236468},
  {-0.13704958953446073, -0.28323644701751077,  0.82408165609620210,  0.56647102668533378},
  {-0.13645036721385401, -0.28582235682927609,  0.82050257509995461,  0.57164282925847820},
  {-0.13584574756275442, -0.28839696026001904,  0.81689103718580625,  0.57679201914892952},
  {-0.13523575400520199, -0.29096015547061682,  0.81324718521666861,  0.58191839266831458},
  {-0.13462041082470219, -0.29351184106392281,  0.80957116333370183,  0.58702174703081844},
  {-0.13399974250461461, -0.29605191610098042,  0.80586311695065482,  0.59210188036120048},
  {-0.13337377383076041, -0.29858028010479692,  0.80212319274807597,  0.59715859170278585},
  {-0.13274252848944085, -0.30109683306604756,  0.79835153866746866,  0.60219168102540888},
  {-0.13210603302431742, -0.30360147542233218,  0.79454830390553599,  0.60720094923333134},
  {-0.13146431115549884, -0.30609410811208626,  0.79071363890822310,  0.61218619817311293},
  {-0.13081738930727951, -0.30857463252130779,  0.78684769536474919,  0.61714723064145482},
  {-0.13016529254161516, -0.31104295053457814,  0.78295062620165945,  0.62208385039299530},
  {-0.12950804658562709, -0.31349896450935971,  0.77902258557671245,  0.62699586214807801},
  {-0.12884567786035769, -0.31594257728854408,  0.77506372887285524,  0.63188307160047197},
  {-0.12817821268094734, -0.31837369221354628,  0.77107421269203424,  0.63674528542506004},
  {-0.12750567615228106, -0.32079221312230760,  0.76705419484893445,  0.64158231128548815},
  {-0.12682809658071256, -0.32319804432645760,  0.76300383436488184,  0.64639395784176867},
  {-0.12614550022294191, -0.32559109067172348,  0.75892329146149995,  0.65118003475785546},
  {-0.12545791289516542, -0.32797125749925365,  0.75481272755423934,  0.65594035270916706},
  {-0.12476536387763046, -0.33033845063730882,  0.75067230524619366,  0.66067472339008115},
  {-0.12406787873412703, -0.33269257646662048,  0.74650218832156578,  0.66538295952137871},
  {-0.12336548610798530, -0.33503354185026990,  0.74230254173915433,  0.67006487485765698},
  {-0.12265821342010062, -0.33736125419179153,  0.73807353162592593,  0.67472028419469188},
  {-0.12194608880915300, -0.33967562141211022,  0.73381532527035687,  0.67934900337676940},
  {-0.12122913983503106, -0.34197655196308208,  0.72952809111584460,  0.68395084930396499},
  {-0.12050739629121754, -0.34426395481657618,  0.72521199875409315,  0.68852563993939175},
  {-0.11978088446644952, -0.34653773950661670,  0.72086721891831074,  0.69307319431639702},
  {-0.11904963605218828, -0.34879781606325488,  0.71649392347655327,  0.69759333254572242},
  {-0.11831367680185700, -0.35104409511451085,  0.71209228542484060,  0.70208587582262239},
  {-0.11757303841545308, -0.35327648777432996,  0.70766247888034528,  0.70655064643393184},
  {-0.11682774853507420, -0.35549490575478787,  0.70320467907456763,  0.71098746776510202},
  {-0.11607783787649457, -0.35769926128952179,  0.69871906234630077,  0.71539616430718134},
  {-0.11532333484258624, -0.35988946719172843,  0.69420580613469784,  0.71977656166376325},
  {-0.11456427023449850, -0.36206543681052072,  0.68966508897226253,  0.72412848655787965},
  {-0.11380067369176010, -0.36422708407618198,  0.68509709047781797,  0.72845176683886059},
  {-0.11303257580333735, -0.36637432347824550,  0.68050199134933931,  0.73274623148913909},
  {-0.11226000588446881, -0.36850707008341138,  0.67587997335680017,  0.73701171063102089},
  {-0.11148299640766911, -0.37062523951151088,  0.67123121933507024,  0.74124803553339946},
  {-0.11070157550404999, -0.37272874799508166,  0.66655591317657670,  0.74545503861843576},
  {-0.10991577717057288, -0.37481751229745019,  0.66185423982411684,  0.74963255346818236},
  {-0.10912562932779853, -0.37689144982341211,  0.65712638526348355,  0.75378041483116909},
  {-0.10833116589476656, -0.37895047850458086,  0.65237253651611504,  0.75789845862894079},
  {-0.10753241639452565, -0.38099451691256758,  0.64759288163176143,  0.76198652196254457},
  {-0.10672941377129912, -0.38302348417603799,  0.64278760968094961,  0.76604444311897779},
  {-0.10592218901120549, -0.38503730004526221,  0.63795691074757654,  0.77007206157758068},
  {-0.10511077385393054, -0.38703588485517076,  0.63310097592131620,  0.77406921801639039},
  {-0.10429520164719176, -0.38901915953957089,  0.62821999729018185,  0.77803575431843897},
  {-0.10347550269195309, -0.39098704566148984,  0.62331416793279593,  0.78197151357801276},
  {-0.10265171182259394, -0.39293946535568519,  0.61838368191084270,  0.78587634010685425},
  {-0.10182385897294352, -0.39487634141418548,  0.61342873426133249,  0.78975007944032571},
  {-0.10099197928657892, -0.39679759719382235,  0.60844952098892158,  0.79359257834351427},
  {-0.10015610408086065, -0.39870315671453244,  0.60344623905818351,  0.79740368481729862},
  {-0.09931626711703301, -0.40059294458716083,  0.59841908638572583,  0.80118324810435737},
  {-0.09847250163543875, -0.40246688605957409,  0.59336826183246738,  0.80493111869513445},
  {-0.09762484020522469, -0.40432490700683249,  0.58829396519568222,  0.80864714833375484},
  {-0.09677331791643448, -0.40616693391852371,  0.58319639720119709,  0.81233119002388543},
  {-0.09591796698408683, -0.40799289394633032,  0.57807575949535461,  0.81598309803455438},
  {-0.09505882142284997, -0.40980271484978048,  0.57293225463703290,  0.81960272790591104},
  {-0.09419591690208566, -0.41159632503020660,  0.56776608608978008,  0.82318993645494498},
  {-0.09332928436605471, -0.41337365356196470,  0.56257745821354943,  0.82674458178114596},
  {-0.09245896177205974, -0.41513463010328128,  0.55736657625679042,  0.83026652327212047},
  {-0.09158498052230153, -0.41687918502857629,  0.55213364634827533,  0.83375562160915107},
  {-0.09070737683258943, -0.41860724930478077,  0.54687887548886438,  0.83721173877271038},
  {-0.08982618534812098, -0.42031875458216000,  0.54160247154348606,  0.84063473804791755},
  {-0.08894143978632563, -0.42201363316468055,  0.53630464323272253,  0.84402448402995001},
  {-0.08805317671431911, -0.42369181799250299,  0.53098560012470164,  0.84738084262939606},
  {-0.08716143000325478, -0.42535324269575181,  0.52564555262675439,  0.85070368107756111},
  {-0.08626623556207576, -0.42699784154364745,  0.52028471197705262,  0.85399286793172058},
  {-0.08536762871606075, -0.42862554948295462,  0.51490329023633485,  0.85724827308031637},
  {-0.08446564484826997, -0.43023630212697128,  0.50950150027944507,  0.86046976774810746},
  {-0.08356031991093496, -0.43183003575661710,  0.50407955578694874,  0.86365722450126015},
  {-0.08265168926043676, -0.43340668733117460,  0.49863767123666070,  0.86681051725239266},
  {-0.08173978949646553, -0.43496619447704460,  0.49317606189518903,  0.86992952126555922},
  {-0.08082465581646787, -0.43650849551120730,  0.48769494380938977,  0.87301411316118793},
  {-0.07990632553061351, -0.43803352941476237,  0.48219453379785271,  0.87606417092095767},
  {-0.07898483399745264, -0.43954123587279448,  0.47667504944229039,  0.87907957389262859},
  {-0.07806021789448786, -0.44103155523754756,  0.47113670907892086,  0.88206020279481090},
  {-0.07713251453947043, -0.44250442855331307,  0.46557973178991230,  0.88500593972168706},
  {-0.07620175898392921, -0.44395979756850901,  0.46000433739460772,  0.88791666814767289},
  {-0.07526799065681773, -0.44539760469292050,  0.45441074644093404,  0.89079227293202801},
  {-0.07433124291947442, -0.44681779308029551,  0.44879918019656123,  0.89363264032341216},
  {-0.07339155682026804, -0.44822030651385708,  0.44316986064026948,  0.89643765796438135},
  {-0.07244896620537386, -0.44960508955134709,  0.43752301045311232,  0.89920721489583666},
  {-0.07150351004678007, -0.45097208738913064,  0.43185885300953547,  0.90194120156140922},
  {-0.07055522575467435, -0.45232124595891360,  0.42617761236872859,  0.90463950981179786},
  {-0.06960415018032233, -0.45365251189827238,  0.42047951326556737,  0.90730203290904399},
  {-0.06865032093952789, -0.45496583254010947,  0.41476478110179410,  0.90992866553075658},
  {-0.06769377688526812, -0.45626115592707756,  0.40903364193718744,  0.91251930377427570},
  {-0.06673455431026667, -0.45753843083492451,  0.40328632248048057,  0.91507384516078583},
  {-0.06577269202566628, -0.45879760672418402,  0.39752305008045041,  0.91759218863936609},
  {-0.06480822851530049, -0.46003863378769555,  0.39174405271699819,  0.92007423459099102},
  {-0.06384120055883662, -0.46126146294442738,  0.38594955899198241,  0.92251988483246861},
  {-0.06287164752750524, -0.46246604580732215,  0.38013979812028459,  0.92492904262032483},
  {-0.06189960796096035, -0.46365233473219608,  0.37431499992076983,  0.92730161265463218},
  {-0.06092511879192797, -0.46482028280204729,  0.36847539480704689,  0.92963750108277687},
  {-0.05994822048069243, -0.46596984379673689,  0.36262121377850459,  0.93193661550317375},
  {-0.05896895038986489, -0.46710097225954716,  0.35675268841113472,  0.93419886496891946},
  {-0.05798734778695114, -0.46821362343873463,  0.35087005084828943,  0.93642415999139217},
  {-0.05700345103034660, -0.46930775332347113,  0.34497353379159418,  0.93861241254378902},
  {-0.05601729993887452, -0.47038331862669164,  0.33906337049172880,  0.94076353606461083},
  {-0.05502893213132110, -0.47144027681264894,  0.33313979473915717,  0.94287744546108387},
  {-0.05403838871846409, -0.47247858605540366,  0.32720304085493029,  0.94495405711252811},
  {-0.05304570622600645, -0.47349820530471143,  0.32125334368135045,  0.94699328887366296},
  {-0.05205092662102862, -0.47449909419951092,  0.31529093857275059,  0.94899506007785850},
  {-0.05105408749273988, -0.47548121317059305,  0.30931606138618584,  0.95095929154032521},
  {-0.05005522862511712, -0.47644452335799792,  0.30332894847198955,  0.95288590556124653},
  {-0.04905439016924475, -0.47738898665242696,  0.29732983666458879,  0.95477482592885343},
  {-0.04805161103140549, -0.47831456570216879,  0.29131896327302392,  0.95662597792243753},
  {-0.04704693058317565, -0.47922122388961280,  0.28529656607156040,  0.95843928831530856},
  {-0.04604039040128963, -0.48010892534002747,  0.27926288329040561,  0.96021468537768917},
  {-0.04503202733076005, -0.48097763496316925,  0.27321815360609614,  0.96195209887955468},
  {-0.04402188434606990, -0.48182731836400144,  0.26716261613219766,  0.96365146009340841},
  {-0.04300999904027572, -0.48265794195834860,  0.26109651040982618,  0.96531270179700324},
  {-0.04199641287840303, -0.48346947287135655,  0.25502007639809354,  0.96693575827599809},
  {-0.04098116494063312, -0.48426187901055129,  0.24893355446471832,  0.96852056532655972},
  {-0.03996429662806512, -0.48503512902083989,  0.24283718537647372,  0.97006706025790068},
  {-0.03894584695024864, -0.48578919232830298,  0.23673121028963379,  0.97157518189476011},
  {-0.03792585638812621, -0.48652403909507019,  0.23061587074042858,  0.97304487057982381},
  {-0.03690436642926203, -0.48723964024708238,  0.22449140863561651,  0.97447606817608301},
  {-0.03588141584355208, -0.48793596749308576,  0.21835806624275025,  0.97586871806913600},
  {-0.03485704623705718, -0.48861299327335300,  0.21221608618065946,  0.97722276516942541},
  {-0.03383129787023426, -0.48927069081319796,  0.20606571140990504,  0.97853815591441951},
  {-0.03280421091897095, -0.48990903409758552,  0.19990718522307108,  0.97981483827072924},
  {-0.03177582656298737, -0.49052799786953660,  0.19374075123521226,  0.98105276173616796},
  {-0.03074618514869728, -0.49112755764906824,  0.18756665337420600,  0.98225187734174790},
  {-0.02971532740991932, -0.49170768971747103,  0.18138513587107083,  0.98341213765361857},
  {-0.02868329459601044, -0.49226837112461824,  0.17519644325035108,  0.98453349677494173},
  {-0.02765012645618660, -0.49280957969869382,  0.16900082032038111,  0.98561591034770835},
  {-0.02661586531625397, -0.49333129401788656,  0.16279851216367874,  0.98665933555449192},
  {-0.02558055072874870, -0.49383349345900651,  0.15658976412720285,  0.98766373112014316},
  {-0.02454422472315788, -0.49431615814515800,  0.15037482181263401,  0.98862905731342265},
  {-0.02350692712640458, -0.49477926899247526,  0.14415393106669883,  0.98955527594857184},
  {-0.02246870058805693, -0.49522280766856408,  0.13792733797144924,  0.99044235038682449},
  {-0.02142958432907272, -0.49564675664576013,  0.13169528883448156,  0.99129024553785527},
  {-0.02038962127791294, -0.49605109913643702,  0.12545803017921370,  0.99209892786116838},
  {-0.01934885077641504, -0.49643581916296053,  0.11921580873514338,  0.99286836536742373},
  {-0.01830731525632993, -0.49680090149001516,  0.11296887142807789,  0.99359852761970291},
  {-0.01726505610420124, -0.49714633168290545,  0.10671746537043683,  0.99428938573471282},
  {-0.01622211279923907, -0.49747209608783505,  0.10046183785129810,  0.99494091238392879},
  {-0.01517852908679724, -0.49777818179591787,  0.09420223632680849,  0.99555308179467450},
  {-0.01413434387690024, -0.49806457672367394,  0.08793890841030008,  0.99612586975114292},
  {-0.01308960015471529, -0.49833126952179396,  0.08167210186248758,  0.99665925359535290},
  {-0.01204433834269930, -0.49857824965203107,  0.07540206458174686,  0.99715321222804632},
  {-0.01099860190822883, -0.49880550733884654,  0.06912904459421426,  0.99760772610952264},
  {-0.00995242104960242, -0.49901303362686245,  0.06285329004383725,  0.99802277726041111},
  {-0.00890588280777161, -0.49920082013049527,  0.05657504918362529,  0.99839834926238302},
  {-0.00785885873378100, -0.49936886010648701,  0.05029457036174387,  0.99873442725880057},
  {-0.00681201733594251, -0.49951714438795036,  0.04401210202642136,  0.99903099795530437},
  {-0.00576306981264365, -0.49964567642169644,  0.03772789266186601,  0.99928804962034001},
  {-0.00472074533337665, -0.49975441646845636,  0.03144219098054295,  0.99950557208562152},
  {-0.00365266628476153, -0.49984348949463536,  0.02515524515888700,  0.99968355674653375},
  {-0.00267986561858298, -0.49991240955209015,  0.01886730564371491,  0.99982199656247317},
  {-0.00135083199340194, -0.49996297439377152,  0.01257861463128377,  0.99992088605712548},
  {-0.00135083199340488, -0.49998846246504303,  0.00628944528597364,  0.99998022131868325} 
};



